Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",PDC_File,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_USBUART_EN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_USBUART_EN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP_VSYS_TO_PSU_BATTERY_POS1""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP_VSYS_TO_PSU_BATTERY_POS1""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_SYS_RST_TO_PULSE1_IN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_SYS_RST_TO_PULSE1_IN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.enable_battery_output""}",,,,,,,,
,"+{args=""[8000, 5000]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Power_On_PP_VSYS_8V""}",,,,,,,,
Common>delay,5000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_5000ms""}",,,,,,,,
DUTCmd>detectDiags,"{targetString=""32muart""}",,,,,,,,
,+{timeout=1.0},,,,,,,,
,"+{subsubtest=""Detect_Diags""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio3 4 i""}",,,,,,,,
,"+{expect=""gpio3 4 i""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_RST_WARN_NRF_INT_Input""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio0 7 i""}",,,,,,,,
,"+{expect=""gpio0 7 i""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_HD_BTN_NRF_007_Input""}",,,,,,,,
DUTCmd>diags,"{command=""gpio get gpio3 4""}",,,,,,,,
,"+{expect=""gpio3 4""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_RST_WARN_NRF_INT_L""}",,,,,,,,
DUTCmd>diags,"{command=""gpio get gpio0 7""}",,,,,,,,
,"+{expect=""gpio0 7""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_HD_BTN_NRF_007_H""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_HD_CHG_ILIM_HIZ_L_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_HD_CHG_ILIM_HIZ_L_0""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BUTTON_CONN_1KPULLDOWN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Pull_Down_BUTTON_CONN""}",,,,,,,,
DUTCmd>diags,"{command=""gpio get gpio0 7""}",,,,,,,,
,"+{expect=""gpio0 7""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_HD_BTN_NRF_007_L""}",,,,,,,,
Common>delay,15000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_15000ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP3V3_PDC_TO_DMMCH0""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_PP3V3_PDC_TO_DMMCH0""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.trboardStartMeasure""}",,,,,,,,
,"+{args=""[0, 9, 9]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Start_Pulse_Measure""}",,,,,,,,
Common>readRSTWarn,"{command=""gpio get gpio3 4""}",,,,,,,,
,"+{expect=""gpio3 4""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_RST_WARN_NRF_INT_H""}",,,,,,,,
Common>dmmDatalogger,"{channel=""ch0""}",PDC_File,,,,,,,
,"+{scope=""7000mv""}",,,,,,,,
,+{sampleRate=5000},,,,,,,,
,+{duration=2000},,,,,,,,
,"+{fileName=""PP3V3_PDC_Pulse.csv""}",,,,,,,,
,+{timeout=20.0},,,,,,,,
,"+{subsubtest=""Dmm_Sampling_PP3V3_PDC""}",,,,,,,,
Common>calculatePulseTime,{filePath=PDC_File},,,,,,,,
,+{sampleRate=5000},,,,,,,,
,+{highLevel=3300},,,,,,,,
,+{timeout=20.0},,,,,,,,
,"+{subsubtest=""Measure_PP3V3_PDC_Pulse_Time""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP3V3_PDC_TO_DMMCH0"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disonnect_PP3V3_PDC_TO_DMMCH0""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.trboardStopMeasure""}",,,,,,,,
,"+{args=""[0, 0.5]""}",,,,,,,,
,+{tableIndex=1},,,,,,,,
,"+{csvUnit=""ns""}",,,,,,,,
,+{timeout=5.0},,,,,,,,
,"+{subsubtest=""Measure_SYS_RST_PULSE_TIME""}",,,,,,,,
Returns,PDC_File,,,,,,,,
