Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,PP_VSYS_I_No_Load_LED,,,,,,,
SetVariables,"""""",VBAT_I_LED_WHITE_ON,,,,,,,
,"""""",White_E,,,,,,,
DUTCmd>diags,"{command=""led on w""}",,,,,,,,
,"+{expect=""led on w""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_WHITE_ON""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",VBAT_I_LED_WHITE_ON,,,,,,,
,+{count=2},,,,,,,,
,+{max_range=10},,,,,,,,
,+{disUart=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VSYS_I_LED_WHITE_ON""}",,,,,,,,
Common>calculate,{VBAT_I_LED_WHITE_ON},,,,,,,,
,+{PP_VSYS_I_No_Load_LED},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DELTA_I_LED_WHITE_ON""}",,,,,,,,
Common>measureVoltageByDMM,"{command=""mixdevice.measureVoltageWithDMM""}",White_E,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_LED_WHITE_E_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_LED_WHITE_E""}",,,,,,,,
Common>calculate,{White_E},,,,,,,,
,+{100},,,,,,,,
,"{expression=""%s/%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Calculate_LED_WHITE_Current""}",,,,,,,,
DUTCmd>diags,"{command=""led off w""}",,,,,,,,
,"+{expect=""led off w""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_WHITE_OFF""}",,,,,,,,
Returns,VBAT_I_LED_WHITE_ON,,,,,,,,
,White_E,,,,,,,,
