Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_OVER_TEMP_COMP_OUT_1KPULLUP""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Drive_OVER_TEMP_COMP_OUT_H""}",,,,,,,,
Common>readRSTWarn,"{command=""gpio get gpio3 4""}",,,,,,,,
,"+{expect=""gpio3 4""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_RST_WARN_NRF_INT_H""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP3V3_PDC_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_PP3V3_PDC""}",,,,,,,,
Common>delay,2500,,,,,,,,
,{timeout=9.0},,,,,,,,
,"+{subsubtest=""Delay_2500ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_SYS_RST_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_Voltage_SYS_RST""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_OVER_TEMP_COMP_OUT_1KPULLUP"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Drive_OVER_TEMP_COMP_OUT_L""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_HD_CHG_ILIM_HIZ_L_0KPULLDOWN"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disconnect_HD_CHG_ILIM_HIZ_L_TO_GND""}",,,,,,,,
Common>delay,3000,,,,,,,,
,{timeout=9.0},,,,,,,,
,"+{subsubtest=""Delay_3000ms""}",,,,,,,,
