Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_USBUART_EN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_USBUART_EN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP_VSYS_TO_PSU_BATTERY_POS1""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP_VSYS_TO_PSU_BATTERY_POS1""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.enable_battery_output""}",,,,,,,,
,"+{args=""[8000, 5000]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Power_On_PP_VSYS_8V""}",,,,,,,,
Common>delay,5000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_5000ms""}",,,,,,,,
DUTCmd>detectDiags,"{targetString=""32muart""}",,,,,,,,
,+{timeout=1.0},,,,,,,,
,"+{subsubtest=""Detect_Diags""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio1 4 1""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{net=""DUT_CHG_QON_NRF_L_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P104_OH_CHG_QON_NRF_L""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio1 4 0""}",,,,,,,,
,"+{net=""DUT_CHG_QON_NRF_L_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P104_OL_CHG_QON_NRF_L""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio1 5 1""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{net=""DUT_NRF_BST_IN_DISCHARGE_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P105_OH_NRF_BST_IN_DISCHARGE""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio1 5 0""}",,,,,,,,
,"+{net=""DUT_NRF_BST_IN_DISCHARGE_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P105_OL_NRF_BST_IN_DISCHARGE""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio1 27 1""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{net=""DUT_NRF_VBUS_EFUSE_EN_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P127_OH_NRF_VBUS_BST_EN""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio1 27 0""}",,,,,,,,
,"+{net=""DUT_NRF_VBUS_EFUSE_EN_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P127_OL_NRF_VBUS_BST_EN""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio1 28 1""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{net=""DUT_NRF_VSYS_EFUSE_EN_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P128_OH_NRF_VSYS_BST_EN""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio1 28 0""}",,,,,,,,
,"+{net=""DUT_NRF_VSYS_EFUSE_EN_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P128_OL_NRF_VSYS_BST_EN""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio2 0 1""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{net=""DUT_NRF_ULPOD_SWDIO_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P200_OH_NRF_ULPOD_SWDIO""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio2 0 0""}",,,,,,,,
,"+{net=""DUT_NRF_ULPOD_SWDIO_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P200_OL_NRF_ULPOD_SWDIO""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio2 6 1""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{net=""DUT_NRF_ULPOD_SWDCLK_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P206_OH_NRF_ULPOD_SWDCLK""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio2 6 0""}",,,,,,,,
,"+{net=""DUT_NRF_ULPOD_SWDCLK_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P206_OL_NRF_ULPOD_SWDCLK""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio3 6 1""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{net=""DUT_NRF_306_ULPOD_RST_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P306_OH_NRF_306_ULPOD_RST""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio3 6 0""}",,,,,,,,
,"+{net=""DUT_NRF_306_ULPOD_RST_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P306_OL_NRF_306_ULPOD_RST""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio3 7 1""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{net=""DUT_NRF_VSYS_DISCHARGE_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P307_OH_NRF_VSYS_DISCHARGE""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio3 7 0""}",,,,,,,,
,"+{net=""DUT_NRF_VSYS_DISCHARGE_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P307_OL_NRF_VSYS_DISCHARGE""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio3 8 1""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{net=""DUT_NRF_VBST_DISCHARGE_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P308_OH_NRF_VBST_DISCHARGE""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio3 8 0""}",,,,,,,,
,"+{net=""DUT_NRF_VBST_DISCHARGE_TO_DMMCH0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P308_OL_NRF_VBST_DISCHARGE""}",,,,,,,,
Common>checkGPIOOutput,"{command=""gpio3 12 1""}",,,,,,,,
