Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
DUTCmd>diags,"{command=""halfdome halfdome00 wdt_dis 1""}",,,,,,,,
,"+{expect=""wdt_dis 1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Set_NRF_HD_WTD_DIS_H""}",,,,,,,,
DUTCmd>diags,"{command=""halfdome halfdome00 wdt_pet 0""}",,,,,,,,
,"+{expect=""wdt_pet 0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Set_NRF_HD_WTD_PET_L""}",,,,,,,,
Common>delay,9000,,,,,,,,
,{timeout=9.0},,,,,,,,
,"+{subsubtest=""Delay_9000ms""}",,,,,,,,
DUTCmd>checkIfSysBoot,{timeout=3.0},,,,,,,,
,"+{stringLimit=""Not_Reboot""}",,,,,,,,
,"+{subsubtest=""Check_System_Not_Reboot""}",,,,,,,,
DUTCmd>diags,"{command=""halfdome halfdome00 wdt_pet 1""}",,,,,,,,
,"+{expect=""wdt_pet 1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Resume_NRF_HD_WTD_PET""}",,,,,,,,
DUTCmd>diags,"{command=""halfdome halfdome00 wdt_dis 0""}",,,,,,,,
,"+{expect=""wdt_dis 0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Set_NRF_HD_WTD_DIS_L""}",,,,,,,,
