Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",DUT_NTC0,,,,,,,
,"""""",Fixture_NTC0,,,,,,,
,"""""",NTC0_VOLT,,,,,,,
,"""""",PP1V83,,,,,,,
,"""""",Tmp_Offset_NTC0,,,,,,,
,"""""",Tmp_Offset_NTC0_Hex,,,,,,,
,"""""",Tmp_Offset_NTC0_Read,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BST_NTC0_NRF_129_TO_CCS""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_BST_NTC0_NRF_129_TO_CCS""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms""}",,,,,,,,
DUTCmd>diags,"{command=""sensor get tbst""}",DUT_NTC0,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""NTC0_TEMP""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",NTC0_VOLT,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_BST_NTC0_NRF_129_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DMM_READ_BST_NTC0_NRF_129_V""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",PP1V83,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DMM_READ_PP1V83_V""}",,,,,,,,
Common>calculateTemp,{vTotal=PP1V83},Fixture_NTC0,,,,,,,
,+{vNTC=NTC0_VOLT},,,,,,,,
,+{resPullUp=47000},,,,,,,,
,+{B=4250},,,,,,,,
,+{res25=100000},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Calculate-NTC0_Temp""}",,,,,,,,
Common>calculate,{Fixture_NTC0},Tmp_Offset_NTC0,,,,,,,
,+{DUT_NTC0},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""TEMP_OFFSET""}",,,,,,,,
Common>floatToHex,{inputs=Tmp_Offset_NTC0},Tmp_Offset_NTC0_Hex,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""TEMP_OFFSET_Hex""}",,,,,,,,
DUTCmd>diags,"{command=""nvm factory write tBST %s""}",,,,,,,,
,+{inputs=Tmp_Offset_NTC0_Hex},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Write_NTC0_TEMP_Offset""}",,,,,,,,
DUTCmd>diags,"{command=""nvm factory read tBST""}",Tmp_Offset_NTC0_Read,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_NTC0_TEMP_Offset""}",,,,,,,,
Common>hexToFloat,{inputs=Tmp_Offset_NTC0_Read},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""TEMP_OFFSET_Float""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.reset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""ResetAll""}",,,,,,,,
Returns,DUT_NTC0,,,,,,,,
,Fixture_NTC0,,,,,,,,
,NTC0_VOLT,,,,,,,,
,PP1V83,,,,,,,,
,Tmp_Offset_NTC0,,,,,,,,
,Tmp_Offset_NTC0_Hex,,,,,,,,
,Tmp_Offset_NTC0_Read,,,,,,,,
