Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Common>readDUTSensor,"{command=""sensor get tsoc""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{ifUseUsb=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""NTC2_TEMP""}",,,,,,,,
Common>readDUTSensor,"{command=""sensor get tbst""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{net=""DUT_BST_NTC0_NRF_129_TO_DUMMY1_1V8_NTC""}",,,,,,,,
,+{ifUseUsb=1},,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""BST_NTC0_TEMP""}",,,,,,,,
Common>readDUTSensor,"{command=""sensor get tcmc""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{net=""DUT_CMC_NTC1_NRF_130_TO_DUMMY2_1V8_NTC""}",,,,,,,,
,+{ifUseUsb=1},,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""CMC_NTC1_TEMP""}",,,,,,,,
