Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
DUTCmd>detectDiags,"{targetString=""32muart""}",,,,,,,,
,+{timeout=1.0},,,,,,,,
,"+{subsubtest=""Detect_Diags""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_VBUS_ADC_NRF_106_TO_CCS""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_BST_NTC0_NRF_129_TO_CCS""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.setup_source""}",,,,,,,,
,"+{args=""[380, 10]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Enable_VBUS_ADC_NRF_106_380mV""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_1""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_VBUS_ADC_NRF_106_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DMM_VBUS_ADC_NRF_106_380mV""}",,,,,,,,
DUTCmd>diags,"{command=""sensor get vsns_vbus""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,"+{csvUnit=""V""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBUS_ADC_Read_5000mV""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.setup_source""}",,,,,,,,
,"+{args=""[684, 10]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Enable_VBUS_ADC_NRF_106_684mV""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_2""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_VBUS_ADC_NRF_106_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DMM_VBUS_ADC_NRF_106_684mV""}",,,,,,,,
DUTCmd>diags,"{command=""sensor get vsns_vbus""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{csvUnit=""V""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBUS_ADC_Read_9000mV""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.setup_source""}",,,,,,,,
,"+{args=""[1140, 10]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Enable_VBUS_ADC_NRF_106_1140mV""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_3""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_VBUS_ADC_NRF_106_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DMM_VBUS_ADC_NRF_106_1140mV""}",,,,,,,,
DUTCmd>diags,"{command=""sensor get vsns_vbus""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{csvUnit=""V""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBUS_ADC_Read_15000mV""}",,,,,,,,
Common>callRPCFunc,"{command=""openshort.reset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Disable_CCS""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_VBUS_ADC_NRF_106_TO_CCS"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disconnect_DUT_BST_NTC0_NRF_129_TO_CCS""}",,,,,,,,
