Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_VBST_ADC_NRF_100_TO_CCS""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_VBST_ADC_NRF_100_TO_CCS""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.setup_source""}",,,,,,,,
,"+{args=""[400, 10]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Enable_VBST_ADC_NRF_100_400mV""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_1""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_VBST_ADC_NRF_100_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DMM_VBST_ADC_NRF_100_400mV""}",,,,,,,,
DUTCmd>diags,"{command=""sensor get vsns_vbst""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{csvUnit=""V""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBST_ADC_Read_6500mV""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.setup_source""}",,,,,,,,
,"+{args=""[738, 10]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Enable_VBST_ADC_NRF_100_738mV""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_2""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_VBST_ADC_NRF_100_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DMM_VBST_ADC_NRF_100_738mV""}",,,,,,,,
DUTCmd>diags,"{command=""sensor get vsns_vbst""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{csvUnit=""V""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBST_ADC_Read_12000mV""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.setup_source""}",,,,,,,,
,"+{args=""[1107, 10]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Enable_VBST_ADC_NRF_100_1107mV""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_3""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_VBST_ADC_NRF_100_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DMM_VBST_ADC_NRF_100_1107mV""}",,,,,,,,
DUTCmd>diags,"{command=""sensor get vsns_vbst""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{csvUnit=""V""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBST_ADC_Read_18000mV""}",,,,,,,,
