Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",BMU_Data_Path,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BTN_BMU_WAKE_L_TO_DMMCH0""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_EXIT_R_TO_DMMCH0""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BTN_BMU_WAKE_L_1KPULLUP""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Pull_Up_BTN_BMU_WAKE_L""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BUTTON_CONN_1KPULLDOWN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Pull_Down_BUTTON_CONN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.startDatalogger""}",,,,,,,,
,"+{args=""[""dmm"", ""ch0"", 1000]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Start_Sampling_BTN_BMU_WAKE_L""}",,,,,,,,
Common>delay,200,,,,,,,,
,{timeout=9.0},,,,,,,,
,"+{subsubtest=""Delay_200ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BTN_BMU_WAKE_L_1KPULLUP"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Release_BTN_BMU_WAKE_L""}",,,,,,,,
Common>delay,5000,,,,,,,,
,{timeout=9.0},,,,,,,,
,"+{subsubtest=""Delay_5000ms""}",,,,,,,,
Common>dmmStopDatalogger,"{module=""dmm""}",BMU_Data_Path,,,,,,,
,"+{channel=""ch0""}",,,,,,,,
,"+{fileName=""BTN_BMU_WAKE_L_Raw_Data""}",,,,,,,,
,+{timeout=20.0},,,,,,,,
,"+{subsubtest=""Get_BTN_BMU_WAKE_L_Drop_Data""}",,,,,,,,
Common>calculateDropTime,{filePath=BMU_Data_Path},,,,,,,,
,+{sampleRate=1000},,,,,,,,
,+{threshold=200},,,,,,,,
,+{timeout=20.0},,,,,,,,
,"+{subsubtest=""Calculate_BTN_BMU_WAKE_Drop_Time""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BTN_BMU_WAKE_L_TO_DMMCH0"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disconnect_DUT_EXIT_R_TO_DMMCH0""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BUTTON_CONN_1KPULLDOWN"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Release_BUTTON_CONN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.reset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""ResetAll""}",,,,,,,,
Returns,BMU_Data_Path,,,,,,,,
