Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",MLBSN,,,,,,,
DUTCmd>detectDiagsUsb,"{targetString=""app version""}",,,,,,,,
,+{delayTime=5},,,,,,,,
,+{timeout=1.0},,,,,,,,
,"+{subsubtest=""Detect_Diags""}",,,,,,,,
Common>readMLBSN,"{command=""nvm factory read MLB#""}",MLBSN,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{ifUseUsb=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_MLB_SN""}",,,,,,,,
DUTCmd>diagsUsb,"{command=""sys board_rev""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{arrayLimit=""[""PROTO1"",""EVT""]""}",,,,,,,,
,"+{subsubtest=""HWID_Ver""}",,,,,,,,
DUTCmd>diagsUsb,"{command=""app version""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{attributeKey=""NRF_FW_Version""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{stringLimit=""0.0.6""}",,,,,,,,
,"+{subsubtest=""FW_Ver_NRF""}",,,,,,,,
DUTCmd>diagsUsb,"{command=""device list""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{attributeKey=""Flash_id""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{stringLimit=""gd25le32e@0 (READY)""}",,,,,,,,
,"+{subsubtest=""Flash_ID""}",,,,,,,,
Common>flashTest,"{writeData=""11""}",,,,,,,,
,+{ifUseUsb=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Flash_Write_Read_Test""}",,,,,,,,
Returns,MLBSN,,,,,,,,
