Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",PP_VSYS_I_No_Load,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_USBUART_EN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_USBUART_EN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP_VSYS_TO_PSU_BATTERY_POS1""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP_VSYS_TO_PSU_BATTERY_POS1""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.enable_battery_output""}",,,,,,,,
,"+{args=""[8000, 5000]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Power_On_PP_VSYS_8V""}",,,,,,,,
Common>delay,5000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_5000ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP5V_AON_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP5V_AON_V_No_Load""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",PP_VSYS_I_No_Load,,,,,,,
,+{count=1},,,,,,,,
,"+{max_range=""5000mA""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_I_No_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.ripple_measure""}",,,,,,,,
,"+{args=""[""10K"", ""DUT_PP5V_AON_SNS_TO_RIPPLE_BOARD""]""}",,,,,,,,
,+{timeout=9.0},,,,,,,,
,"+{subsubtest=""Ripple_No_Load""}",,,,,,,,
Returns,PP_VSYS_I_No_Load,,,,,,,,
