Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BUTTON_CONN_1KPULLDOWN"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Release_BUTTON_CONN""}",,,,,,,,
DUTCmd>detectDiags,"{targetString=""32muart""}",,,,,,,,
,+{timeout=1.0},,,,,,,,
,"+{subsubtest=""Detect_Diags""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_HD_CHG_ILIM_HIZ_L_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_Voltage_HD_CHG_ILIM_HIZ_L_1""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio1 10 o""}",,,,,,,,
,"+{expect=""gpio1 10 o""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_CHRG_CLR_Output""}",,,,,,,,
DUTCmd>diags,"{command=""gpio set gpio1 10 1""}",,,,,,,,
,"+{expect=""gpio1 10 1""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Set_CHRG_CLR_H""}",,,,,,,,
Common>delay,100,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_100ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_HD_CHG_ILIM_HIZ_L_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_Voltage_HD_CHG_ILIM_HIZ_L_0""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio3 5 o""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_NRF_305_PDC_RST_Output""}",,,,,,,,
DUTCmd>diags,"{command=""gpio set gpio3 5 1""}",,,,,,,,
,"+{expect=""gpio3 5 1""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Set_NRF_305_PDC_RST_H""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP3V3_PDC_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_PP3V3_PDC""}",,,,,,,,
DUTCmd>diags,"{command=""gpio set gpio3 5 0""}",,,,,,,,
,"+{expect=""gpio3 5 0""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Set_NRF_305_PDC_RST_L""}",,,,,,,,
