Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
DUTCmd>diags,"{command=""gpio conf gpio0 9 o""}",,,,,,,,
,"+{expect=""gpio0 9 o""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_NRF2SYS_SHDN_Output""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_LED_BLUE_K_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_LED_BLUE_K_Voltage""}",,,,,,,,
DUTCmd>diags,"{command=""gpio set gpio0 9 1""}",,,,,,,,
,"+{expect=""gpio0 9 1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Set_NRF2SYS_SHDN_H""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_LED_BLUE_K_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_LED_BLUE_K_Voltage_0""}",,,,,,,,
DUTCmd>diags,"{command=""gpio set gpio0 9 0""}",,,,,,,,
,"+{expect=""gpio0 9 0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Set_NRF2SYS_SHDN_L""}",,,,,,,,
