Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,DUT_NTC0,,,,,,,
,,Fixture_NTC0,,,,,,,
SetVariables,"""""",Tmp_Offset_NTC0,,,,,,,
,"""""",Tmp_Offset_NTC0_Hex,,,,,,,
,"""""",Tmp_Offset_NTC0_Read,,,,,,,
Common>calculate,{Fixture_NTC0},Tmp_Offset_NTC0,,,,,,,
,+{DUT_NTC0},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""TEMP_OFFSET""}",,,,,,,,
Common>floatToHex,{inputs=Tmp_Offset_NTC0},Tmp_Offset_NTC0_Hex,,,,,,,
,"+{attributeKey=""tBST_offset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""TEMP_OFFSET_Hex""}",,,,,,,,
DUTCmd>diags,"{command=""nvm factory write tBST %s""}",,,,,,,,
,+{inputs=Tmp_Offset_NTC0_Hex},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Write_NTC0_TEMP_Offset""}",,,,,,,,
DUTCmd>diags,"{command=""nvm factory read tBST""}",Tmp_Offset_NTC0_Read,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_NTC0_TEMP_Offset""}",,,,,,,,
Common>hexToFloat,{inputs=Tmp_Offset_NTC0_Read},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""TEMP_OFFSET_Float""}",,,,,,,,
Common>callRPCFunc,"{command=""openshort.reset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Disable_CCS""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BST_NTC0_NRF_129_TO_CCS""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_BST_NTC0_NRF_129_TO_CCS""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.reset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""ResetAll""}",,,,,,,,
Returns,Tmp_Offset_NTC0,,,,,,,,
,Tmp_Offset_NTC0_Hex,,,,,,,,
,Tmp_Offset_NTC0_Read,,,,,,,,
