Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Common>callRPCFunc,"{command=""mixdevice.setup_source""}",,,,,,,,
,"+{args=""[1000, 3]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""CCS_Enable_1000mV_3uA""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureResistance""}",,,,,,,,
,"+{args=""[""RESISTANCE_NTC2_NRF_131_TO_GND"", 2]""}",,,,,,,,
,+{timeout=9.0},,,,,,,,
,"+{subsubtest=""NTC2_NRF_131_TO_GND""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_GND_TO_FIXTURE_GND"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disconnect_DUT_GND_TO_FIXTURE_GND""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.setup_source""}",,,,,,,,
,"+{args=""[1000, 100]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""CCS_Enable_1000mV_100uA""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureResistance""}",,,,,,,,
,"+{args=""[""RESISTANCE_I2C_NRF_ACCEL_A51_SDA_TO_PP1V83"", 1]""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""I2C_NRF_ACCEL_A51_SDA_TO_PP1V8""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureResistance""}",,,,,,,,
,"+{args=""[""RESISTANCE_I2C_NRF_ACCEL_A51_SCL_TO_PP1V83"", 1]""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""I2C_NRF_ACCEL_A51_SCL_TO_PP1V8""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureResistance""}",,,,,,,,
,"+{args=""[""RESISTANCE_I2C_NRF_CHG_SDA_TO_PP1V83"", 1]""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""I2C_NRF_CHGR_SDA_TO_PP1V8""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureResistance""}",,,,,,,,
,"+{args=""[""RESISTANCE_I2C_NRF_CHG_SCL_TO_PP1V83"", 1]""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""I2C_NRF_CHGR_SCL_TO_PP1V8""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureResistance""}",,,,,,,,
,"+{args=""[""RESISTANCE_I2C_NRF_PDC_ULPOD_SDA_TO_PP1V83"", 1]""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""I2C_NRF_PDC_ULPOD_SDA_TO_PP1V8""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureResistance""}",,,,,,,,
,"+{args=""[""RESISTANCE_I2C_NRF_PDC_ULPOD_SCL_TO_PP1V83"", 1]""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""I2C_NRF_PDC_ULPOD_SCL_TO_PP1V8""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureResistance""}",,,,,,,,
,"+{args=""[""RESISTANCE_I2C_NRF_BMU_SDA_TO_PP1V83"", 1]""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""I2C_NRF_BMU_SDA_TO_PP1V8""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureResistance""}",,,,,,,,
,"+{args=""[""RESISTANCE_I2C_NRF_BMU_SCL_TO_PP1V83"", 1]""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""I2C_NRF_BMU_SCL_TO_PP1V8""}",,,,,,,,
