Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,PP_VSYS_I_No_Load_LED,,,,,,,
SetVariables,"""""",Green_E,,,,,,,
,"""""",VBAT_I_LED_GREEN_ON,,,,,,,
DUTCmd>diags,"{command=""led on g""}",,,,,,,,
,"+{expect=""led on g""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_GREEN_ON""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",VBAT_I_LED_GREEN_ON,,,,,,,
,+{count=2},,,,,,,,
,+{max_range=10},,,,,,,,
,+{disUart=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VSYS_I_LED_GREEN_ON""}",,,,,,,,
Common>calculate,{VBAT_I_LED_GREEN_ON},,,,,,,,
,+{PP_VSYS_I_No_Load_LED},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DELTA_I_LED_GREEN_ON""}",,,,,,,,
Common>measureVoltageByDMM,"{command=""mixdevice.measureVoltageWithDMM""}",Green_E,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_LED_GREEN_E_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_LED_GREEN_E""}",,,,,,,,
Common>calculate,{Green_E},,,,,,,,
,+{100},,,,,,,,
,"{expression=""%s/%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Calculate_LED_GREEN_Current""}",,,,,,,,
DUTCmd>diags,"{command=""led off g""}",,,,,,,,
,"+{expect=""led off g""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_GREEN_OFF""}",,,,,,,,
Returns,Green_E,,,,,,,,
,VBAT_I_LED_GREEN_ON,,,,,,,,
