Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",Blue_E,,,,,,,
,"""""",Green_E,,,,,,,
,"""""",PP_VSYS_I_No_Load_LED,,,,,,,
,"""""",Red_E,,,,,,,
,"""""",VBAT_I_LED_BLUE_ON,,,,,,,
,"""""",VBAT_I_LED_GREEN_ON,,,,,,,
,"""""",VBAT_I_LED_RED_ON,,,,,,,
,"""""",VBAT_I_LED_WHITE_ON,,,,,,,
,"""""",White_E,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_USBUART_EN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_USBUART_EN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP_VSYS_TO_PSU_BATTERY_POS1""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP_VSYS_TO_PSU_BATTERY_POS1""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.enable_battery_output""}",,,,,,,,
,"+{args=""[8000, 5000]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Power_On_PP_VSYS_8V""}",,,,,,,,
Common>delay,5000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_5000ms""}",,,,,,,,
DUTCmd>detectDiags,"{targetString=""32muart""}",,,,,,,,
,+{timeout=2.0},,,,,,,,
,"+{subsubtest=""Detect_Diags""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",PP_VSYS_I_No_Load_LED,,,,,,,
,+{count=5},,,,,,,,
,"+{max_range=""10mA""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_I_LED_OFF""}",,,,,,,,
DUTCmd>diags,"{command=""led on w""}",,,,,,,,
,"+{expect=""led on w""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_WHITE_ON""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_1""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measure_current_with_psu""}",VBAT_I_LED_WHITE_ON,,,,,,,
,"+{args=""[""battery""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBAT_I_LED_WHITE_ON""}",,,,,,,,
Common>calculate,{VBAT_I_LED_WHITE_ON},,,,,,,,
,+{PP_VSYS_I_No_Load_LED},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DELTA_I_LED_WHITE_ON""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",White_E,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_LED_WHITE_E_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_LED_WHITE_E""}",,,,,,,,
Common>calculate,{White_E},,,,,,,,
,+{100},,,,,,,,
,"{expression=""%s/%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Calculate_LED_WHITE_Current""}",,,,,,,,
DUTCmd>diags,"{command=""led off w""}",,,,,,,,
,"+{expect=""led off w""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_WHITE_OFF""}",,,,,,,,
DUTCmd>diags,"{command=""led on r""}",,,,,,,,
,"+{expect=""led on r""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_RED_ON""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_2""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measure_current_with_psu""}",VBAT_I_LED_RED_ON,,,,,,,
,"+{args=""[""battery""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VBAT_I_LED_RED_ON""}",,,,,,,,
Common>calculate,{VBAT_I_LED_RED_ON},,,,,,,,
,+{PP_VSYS_I_No_Load_LED},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DELTA_I_LED_RED_ON""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",Red_E,,,,,,,
