Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Common>readDUTSensor,"{command=""gpio get gpio0 0""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio0 0""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^1""}",,,,,,,,
,"+{net=""DUT_PDC_INT_NRF_000_1KPULLUP""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P000_IH_PDC_INT_NRF""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio0 0""}",,,,,,,,
,"+{expect=""gpio0 0""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^0""}",,,,,,,,
,"+{net=""DUT_PDC_INT_NRF_000_1KPULLDOWN""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P000_IL_PDC_INT_NRF""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio0 8""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio0 8""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^1""}",,,,,,,,
,"+{net=""DDUT_ULPOD_INT_NRF_L_1KPULLUP""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P008_IH_ULPOD_INT_NRF""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio0 8""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio0 8""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^0""}",,,,,,,,
,"+{net=""DUT_ULPOD_INT_NRF_L_1KPULLDOWN""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""P008_IL_ULPOD_INT_NRF""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio1 1""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio1 1""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^1""}",,,,,,,,
,"+{net=""UT_CPS_INT_NRF_101_1KPULLUP""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P101_IH_CPS_INT_NRF_101""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio1 1""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio1 1""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^0""}",,,,,,,,
,"+{net=""UT_CPS_INT_NRF_101_1KPULLDOWN""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""P101_IL_CPS_INT_NRF_101""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio1 3""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio1 3""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^1""}",,,,,,,,
,"+{net=""DUT_VSYS_EFUSE_PG_NRF_L_1KPULLUP""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P103_IH_VSYS_BST_PG_NRF_L""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio1 3""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio1 3""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^0""}",,,,,,,,
,"+{net=""DUT_VSYS_EFUSE_PG_NRF_L_1KPULLDOWN""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P103_IL_VSYS_BST_PG_NRF_L""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio1 16""}",,,,,,,,
,+{config=1},,,,,,,,
,"+{expect=""gpio1 16""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""^1""}",,,,,,,,
,"+{net=""DUT_VBUS_EFUSE_PG_NRF_L__1KPULLUP""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""P116_IH_VBUS_BST_PG_NRF_L""}",,,,,,,,
Common>readDUTSensor,"{command=""gpio get gpio1 16""}",,,,,,,,
