Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",MLBSN,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_NRF2SYS_SHDN_1KPULLDOWN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_NRF2SYS_SHDN_1KPULLDOWN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_SYS_RST_1KPULLUP""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Pull_Up_SYS_RST""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_USBUART_EN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_USBUART_EN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP_VSYS_TO_PSU_BATTERY_POS1""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP_VSYS_TO_PSU_BATTERY_POS1""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.enable_battery_output""}",,,,,,,,
,"+{args=""[8000, 5000]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Power_On_PP_VSYS_8V""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",,,,,,,,
,+{count=5},,,,,,,,
,"+{max_range=""10mA""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Reset_Current_System""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_SYS_RST_1KPULLUP"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Release_SYS_RST""}",,,,,,,,
Common>delay,5000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_5000ms""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",,,,,,,,
,+{count=5},,,,,,,,
,"+{max_range=""10mA""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_I""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP_VSYS_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_V""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP5V_AON_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP5V0_AON_V""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP1V83_AON_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP1V83_AON_V""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP1V83_V""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP3V3_AON_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP3V3_AON_V""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP3V3_PDC_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP3V3_PDC_V""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP3V3_DECUSB_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP3V3_DECUSB_V""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP_RADIO_DECRF_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_RADIO_DECRF_V""}",,,,,,,,
DUTCmd>detectDiags,"{targetString=""32muart""}",,,,,,,,
,+{timeout=2.0},,,,,,,,
,"+{subsubtest=""Detect_Diags""}",,,,,,,,
Common>readMLBSN,"{command=""nvm factory read MLB#""}",MLBSN,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""MLB_SN""}",,,,,,,,
DUTCmd>diags,"{command=""sys board_rev""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{stringLimit=""EVT""}",,,,,,,,
,"+{subsubtest=""HWID_Ver""}",,,,,,,,
DUTCmd>diags,"{command=""app version""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""FW_Ver_NRF""}",,,,,,,,
DUTCmd>diags,"{command=""device list""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{stringLimit=""READY""}",,,,,,,,
,"+{subsubtest=""Flash_ID""}",,,,,,,,
DUTCmd>diags,"{command=""flash read gd25le32e@0 0x00""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{stringLimit=""ff""}",,,,,,,,
,"+{subsubtest=""Flash_Read_00""}",,,,,,,,
DUTCmd>diags,"{command=""flash write gd25le32e@0 0x00 11""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Flash_Write_00_11""}",,,,,,,,
DUTCmd>diags,"{command=""flash read gd25le32e@0 0x00""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""11""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Flash_Read_00_After_Write""}",,,,,,,,
DUTCmd>diags,"{command=""flash erase gd25le32e@0 0x00""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Flash_Erase_00""}",,,,,,,,
DUTCmd>diags,"{command=""flash read gd25le32e@0 0x00""}",,,,,,,,
