Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,PP_VSYS_I_No_Load_LED,,,,,,,
SetVariables,"""""",Red_E,,,,,,,
,"""""",VBAT_I_LED_RED_ON,,,,,,,
DUTCmd>diags,"{command=""led on r""}",,,,,,,,
,"+{expect=""led on r""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_RED_ON""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",VBAT_I_LED_RED_ON,,,,,,,
,+{count=1},,,,,,,,
,+{max_range=5000},,,,,,,,
,+{disUart=1},,,,,,,,
,+{special=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VSYS_I_LED_RED_ON""}",,,,,,,,
Common>calculate,{VBAT_I_LED_RED_ON},,,,,,,,
,+{PP_VSYS_I_No_Load_LED},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DELTA_I_LED_RED_ON""}",,,,,,,,
Common>measureVoltageByDMM,"{command=""mixdevice.measureVoltageWithDMM""}",Red_E,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_LED_RED_E_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_LED_RED_E""}",,,,,,,,
Common>calculate,{Red_E},,,,,,,,
,+{100},,,,,,,,
,"{expression=""%s/%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Calculate_LED_RED_Current""}",,,,,,,,
DUTCmd>diags,"{command=""led off r""}",,,,,,,,
,"+{expect=""led off r""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_RED_OFF""}",,,,,,,,
Returns,Red_E,,,,,,,,
,VBAT_I_LED_RED_ON,,,,,,,,
