Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",PDC_File,,,,,,,
DUTCmd>detectDiags,"{targetString=""32muart""}",,,,,,,,
,+{timeout=1.0},,,,,,,,
,"+{subsubtest=""Detect_Diags""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio1 10 o""}",,,,,,,,
,"+{expect=""gpio1 10 o""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_CHRG_CLR_Output""}",,,,,,,,
DUTCmd>diags,"{command=""gpio set gpio1 10 1""}",,,,,,,,
,"+{expect=""gpio1 10 1""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Set_CHRG_CLR_H""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BTN_BMU_WAKE_L_1KPULLUP""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Pull_Up_BTN_BMU_WAKE_L""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_BTN_BMU_WAKE_L_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_Pull_Up_BTN_BMU_WAKE_L""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio3 4 i""}",,,,,,,,
,"+{expect=""gpio3 4 i""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_RST_WARN_NRF_INT_Input""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio0 7 i""}",,,,,,,,
,"+{expect=""gpio0 7 i""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_HD_BTN_NRF_007_Input""}",,,,,,,,
DUTCmd>diags,"{command=""gpio get gpio3 4""}",,,,,,,,
,"+{expect=""gpio3 4""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_RST_WARN_NRF_INT_L""}",,,,,,,,
DUTCmd>diags,"{command=""gpio get gpio0 7""}",,,,,,,,
,"+{expect=""gpio0 7""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_HD_BTN_NRF_007_H""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_HD_CHG_ILIM_HIZ_L_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_HD_CHG_ILIM_HIZ_L_0""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BTN_BMU_WAKE_L_1KPULLUP"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Release_BTN_BMU_WAKE_L""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BUTTON_CONN_1KPULLDOWN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Pull_Down_BUTTON_CONN""}",,,,,,,,
DUTCmd>diags,"{command=""gpio get gpio0 7""}",,,,,,,,
,"+{expect=""gpio0 7""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_HD_BTN_NRF_007_L""}",,,,,,,,
Common>delay,2500,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_2500ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_BTN_BMU_WAKE_L_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_BTN_BMU_WAKE_L""}",,,,,,,,
Common>delay,11500,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_11500ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP3V3_PDC_TO_DMMCH0""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_PP3V3_PDC_TO_DMMCH0""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.trboardStartMeasure""}",,,,,,,,
,"+{args=""[0, 9, 9]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Start_Pulse_Measure""}",,,,,,,,
