Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_GND_TO_FIXTURE_GND""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_DUT_GND_TO_FIXTURE_GND""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.setup_source""}",,,,,,,,
,"+{args=""[500, 200]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""CCS_Enable_500mV_200uA""}",,,,,,,,
Common>delay,2000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_2000ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.checkLeakage""}",,,,,,,,
,"+{args=""[""DUT_PP_VSYS_SNS_TO_CCS"", 1, ""7000mv""]""}",,,,,,,,
,"+{csvUnit=""ua""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""Measure_Leakage_PP_VSYS""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.checkLeakage""}",,,,,,,,
,"+{args=""[""DUT_PP5V_AON_SNS_TO_CCS"", 1, ""7000mv""]""}",,,,,,,,
,"+{csvUnit=""ua""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""Measure_Leakage_PP5V_AON""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.checkLeakage""}",,,,,,,,
,"+{args=""[""DUT_PP3V3_AON_SNS_TO_CCS"", 1, ""7000mv""]""}",,,,,,,,
,"+{csvUnit=""ua""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""Measure_Leakage_PP3V3_AON""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.checkLeakage""}",,,,,,,,
,"+{args=""[""DUT_PP3V3_PDC_TO_CCS"", 1, ""7000mv""]""}",,,,,,,,
,"+{csvUnit=""ua""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""Measure_Leakage_PP3V3_PDC""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.checkLeakage""}",,,,,,,,
,"+{args=""[""DUT_PP1V83_TO_CCS"", 1, ""7000mv""]""}",,,,,,,,
,"+{csvUnit=""ua""}",,,,,,,,
,+{timeout=6.0},,,,,,,,
,"+{subsubtest=""Measure_Leakage_PP1V83""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.reset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""ResetAll""}",,,,,,,,
