Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",WTD_FLG_Path,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_HD_WTD_FLG_NRF_TO_DMMCH0""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_HD_WTD_FLG_NRF_TO_DMMCH0""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio3 9 i""}",,,,,,,,
,"+{expect=""gpio3 9 i""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_WTD_FLG_Input""}",,,,,,,,
DUTCmd>diags,"{command=""gpio get gpio3 9""}",,,,,,,,
,"+{expect=""gpio3 9""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_WTD_FLG""}",,,,,,,,
DUTCmd>diags,"{command=""halfdome halfdome00 wdt_pet 0""}",,,,,,,,
,"+{expect=""wdt_pet 0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Set_NRF_HD_WTD_PET_L""}",,,,,,,,
Common>delay,6500,,,,,,,,
,{timeout=9.0},,,,,,,,
,"+{subsubtest=""Delay_6500ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.trboardStartMeasure""}",,,,,,,,
,"+{args=""[0, 9, 9]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Start_Pulse_Measure""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.startDatalogger""}",,,,,,,,
,"+{args=""[""dmm"", ""ch0"", 1000]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Start_Sampling_HD_WTD_FLG_NRF""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.trboardStopMeasure""}",,,,,,,,
,"+{args=""[0, 3]""}",,,,,,,,
,+{tableIndex=1},,,,,,,,
,"+{csvUnit=""ns""}",,,,,,,,
,+{timeout=5.0},,,,,,,,
,"+{subsubtest=""Measure_SYS_RST_PULSE_TIME""}",,,,,,,,
Common>dmmStopDatalogger,"{module=""dmm""}",WTD_FLG_Path,,,,,,,
,"+{channel=""ch0""}",,,,,,,,
,"+{fileName=""WTD_FLG_Pulse""}",,,,,,,,
,+{timeout=20.0},,,,,,,,
,"+{subsubtest=""Get_WTD_FLG_Pulse_Data""}",,,,,,,,
Common>calculatePulseTime,{filePath=WTD_FLG_Path},,,,,,,,
,+{sampleRate=1000},,,,,,,,
,+{highLevel=1800},,,,,,,,
,+{raiseFlg=1},,,,,,,,
,+{timeout=20.0},,,,,,,,
,"+{subsubtest=""Measure_WTD_FLG""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_HD_WTD_FLG_NRF_TO_DMMCH0"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disconnect_DUT_HD_WTD_FLG_NRF_TO_DMMCH0""}",,,,,,,,
DUTCmd>detectDiags,"{targetString=""32muart""}",,,,,,,,
,+{timeout=1.0},,,,,,,,
,"+{subsubtest=""Detect_Diags""}",,,,,,,,
DUTCmd>diags,"{command=""halfdome halfdome00 wdt_pet 1""}",,,,,,,,
,"+{expect=""wdt_pet 1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Set_NRF_HD_WTD_PET_H""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio3 9 i""}",,,,,,,,
,"+{expect=""gpio3 9 i""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_WTD_FLG_Input_After_WTD_PET_H""}",,,,,,,,
DUTCmd>diags,"{command=""gpio get gpio3 9""}",,,,,,,,
,"+{expect=""gpio3 9""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_WTD_FLG_After_WTD_PET_H""}",,,,,,,,
Returns,WTD_FLG_Path,,,,,,,,
