Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,PP_VSYS_I_No_Load_1V8,,,,,,,
SetVariables,"""""",Buck_1V8_Input_Current_Load_200mA,,,,,,,
,"""""",Buck_1V8_Output_Current,,,,,,,
,"""""",PP1V8_AON_V_Load_200mA,,,,,,,
,"""""",VSYS_I_Load_200mA_1V8,,,,,,,
,"""""",VSYS_V_Load_200mA_1V8,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP1V83_AON_TO_E_LOAD_1_INPUT4""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP1V83_AON_TO_E_LOAD_1_INPUT4""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.set_eload_current_ma""}",,,,,,,,
,"+{args=""[200]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Eload1_Enable_200mA_PP1V83_AON""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_Eload1_Enable_200mA_PP1V83_AON""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",VSYS_V_Load_200mA_1V8,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP_VSYS_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_V_Load_200mA""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measure_current_with_psu""}",VSYS_I_Load_200mA_1V8,,,,,,,
,"+{args=""[""battery""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_I_Load_200mA""}",,,,,,,,
Common>calculate,{VSYS_I_Load_200mA_1V8},Buck_1V8_Input_Current_Load_200mA,,,,,,,
,+{PP_VSYS_I_No_Load_1V8},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Buck_1V83_Input_Current_Load_200mA""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",PP1V8_AON_V_Load_200mA,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP1V83_AON_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP1V83_AON_V_200mA_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP1V83_V_200mA_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measure_eload_current_ma""}",Buck_1V8_Output_Current,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Buck_1V83_Output_Current_Load_200mA""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.ripple_measure""}",,,,,,,,
,"+{args=""[""10K"", ""DUT_PP1V83_AON_SNS_TO_RIPPLE_BOARD""]""}",,,,,,,,
,+{timeout=9.0},,,,,,,,
,"+{subsubtest=""Ripple_Load_200mA""}",,,,,,,,
Common>calculate,{Buck_1V8_Output_Current},,,,,,,,
,+{PP1V8_AON_V_Load_200mA},,,,,,,,
,+{Buck_1V8_Input_Current_Load_200mA},,,,,,,,
,+{VSYS_V_Load_200mA_1V8},,,,,,,,
,"{expression=""(%s*%s)/(%s*%s)""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Eff_Load_200mA""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.set_eload_current_ma""}",,,,,,,,
