Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,overallResult,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.reset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""ResetAll""}",,,,,,,,
Common>delay,300,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""delay_300ms""}",,,,,,,,
Common>uploadFCTInfo,{overallResult=overallResult},,,,,,,,
,"+{url=""http://10.32.36.70/api/workflowcenter/anonymous/v1/bobcat/postv2""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""uploadFCTInfo""}",,,,,,,,
Common>addLogToInsight,{timeout=3.0},,,,,,,,
,"+{subsubtest=""addLogToInsight""}",,,,,,,,
