Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_NRF2SYS_SHDN_1KPULLDOWN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_NRF2SYS_SHDN_1KPULLDOWN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_SYS_RST_1KPULLUP""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Pull_Up_SYS_RST""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP_VSYS_TO_PSU_BATTERY_POS1""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP_VSYS_TO_PSU_BATTERY_POS1""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.enable_battery_output""}",,,,,,,,
,"+{args=""[8000, 5000]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Power_On_PP_VSYS_8V""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",,,,,,,,
,+{count=2},,,,,,,,
,+{max_range=10},,,,,,,,
,+{disUart=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Reset_Current_System""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_SYS_RST_1KPULLUP"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Release_SYS_RST""}",,,,,,,,
Common>delay,5000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_5000ms""}",,,,,,,,
