Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",FIXTUREID,,,,,,,
,"""""",MIXFWPACKAGE,,,,,,,
,"""""",SLOTID,,,,,,,
,"""""",StationName,,,,,,,
,"""""",VENDORID,,,,,,,
Common>stationInfo,"""product""",,,,,,,Y,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""stationInfo_Product""}",,,,,,,,
Common>stationInfo,"""station_name""",StationName,,,,,,Y,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""stationInfo_Station_name""}",,,,,,,,
Common>createAttr,"{attributeKey=""Station_name""}",,,,,,,Y,
,+{attributeValue=StationName},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""createAttr_Station_name""}",,,,,,,,
Common>stationInfo,"""vendor_id""",VENDORID,,,,,,Y,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""stationInfo_Vendor_ID""}",,,,,,,,
Common>createAttr,"{attributeKey=""Vendor_ID""}",,,,,,,Y,
,+{attributeValue=VENDORID},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""createAttr_Vendor_ID""}",,,,,,,,
Common>stationInfo,"""channel_id""",SLOTID,,,,,,Y,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""stationInfo_Slot_ID""}",,,,,,,,
Common>createAttr,"{attributeKey=""Slot_ID""}",,,,,,,Y,
,+{attributeValue=SLOTID},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""createAttr_Slot_ID""}",,,,,,,,
Common>stationInfo,"""fixture_id""",FIXTUREID,,,,,,Y,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""stationInfo_Fixture_ID""}",,,,,,,,
Common>createAttr,"{attributeKey=""Fixture_ID""}",,,,,,,Y,
,+{attributeValue=FIXTUREID},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""createAttr_Fixture_ID""}",,,,,,,,
Common>stationInfo,"""mix_fw_version""",MIXFWPACKAGE,,,,,,Y,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""stationInfo_Xavier_FW_Version""}",,,,,,,,
Common>createAttr,"{attributeKey=""Xavier_FW_Version""}",,,,,,,Y,
,+{attributeValue=MIXFWPACKAGE},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""createAttr_Xavier_FW_Version""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.reset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""ResetAll""}",,,,,,,,
Returns,FIXTUREID,,,,,,,,
,MIXFWPACKAGE,,,,,,,,
,SLOTID,,,,,,,,
,StationName,,,,,,,,
,VENDORID,,,,,,,,
