Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_USBUART_EN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_USBUART_EN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP_VSYS_TO_PSU_BATTERY_POS1""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP_VSYS_TO_PSU_BATTERY_POS1""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_SYS_RST_TO_PULSE1_IN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_SYS_RST_TO_PULSE1_IN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.enable_battery_output""}",,,,,,,,
,"+{args=""[8000, 5000]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Power_On_PP_VSYS_8V""}",,,,,,,,
Common>delay,5000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_Power_On_PP_VSYS_8V""}",,,,,,,,
DUTCmd>detectDiags,"{targetString=""32muart""}",,,,,,,,
,+{timeout=2.0},,,,,,,,
,"+{subsubtest=""Detect_Diags""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio3 4 i""}",,,,,,,,
,"+{expect=""gpio3 4 i""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_RST_WARN_NRF_INT_Input""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio0 7 i""}",,,,,,,,
,"+{expect=""gpio0 7 i""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_HD_BTN_NRF_007_Input""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BUTTON_CONN_1KPULLDOWN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Pull_Down_BUTTON_CONN""}",,,,,,,,
DUTCmd>diags,"{command=""gpio get gpio0 7""}",,,,,,,,
,"+{expect=""gpio0 7""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_HD_BTN_NRF_007_L""}",,,,,,,,
Common>delay,15000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_HOLD_BUTTON_15s""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.trboardStartMeasure""}",,,,,,,,
,"+{args=""[0, 9, 9]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Start_Pulse_Measure""}",,,,,,,,
Common>readRSTWarn,"{command=""gpio get gpio3 4""}",,,,,,,,
,"+{expect=""gpio3 4""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_RST_WARN_NRF_INT""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.trboardStopMeasure""}",,,,,,,,
,"+{args=""[0, 3]""}",,,,,,,,
,+{tableIndex=1},,,,,,,,
,"+{csvUnit=""ns""}",,,,,,,,
,+{timeout=5.0},,,,,,,,
,"+{subsubtest=""Measure_SYS_RST_PULSE_TIME""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_HD_CHG_ILIM_HIZ_L_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_Voltage_HD_CHG_ILIM_HIZ_L_1""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_BUTTON_CONN_1KPULLDOWN"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Release_BUTTON_CONN""}",,,,,,,,
DUTCmd>detectDiags,"{targetString=""32muart""}",,,,,,,,
,+{timeout=2.0},,,,,,,,
,"+{subsubtest=""Detect_Diags_1""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio1 10 o""}",,,,,,,,
,"+{expect=""gpio1 10 o""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_CHRG_CLR_Output""}",,,,,,,,
DUTCmd>diags,"{command=""gpio set gpio1 10 1""}",,,,,,,,
,"+{expect=""gpio1 10 1""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Pull_Up_CHRG_CLR""}",,,,,,,,
Common>delay,500,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_Pull_Up_CHRG_CLR""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_HD_CHG_ILIM_HIZ_L_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_Voltage_HD_CHG_ILIM_HIZ_L_2""}",,,,,,,,
DUTCmd>diags,"{command=""gpio set gpio1 10 1""}",,,,,,,,
,"+{expect=""gpio1 10 1""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Pull_Down_CHRG_CLR""}",,,,,,,,
