Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_HD_CHG_ILIM_HIZ_L_0KPULLDOWN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_HD_CHG_ILIM_HIZ_L_TO_GND""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_SYS_RST_TO_PULSE1_IN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_SYS_RST_TO_PULSE1_IN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.trboardStartMeasure""}",,,,,,,,
,"+{args=""[0, 9, 9]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Start_Pulse_Measure""}",,,,,,,,
DUTCmd>diags,"{command=""gpio conf gpio2 3 o""}",,,,,,,,
,"+{expect=""gpio2 3 o""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Config_FW_TRIGGERED_SYS_RST_Output""}",,,,,,,,
DUTCmd>diags,"{command=""gpio get gpio2 3""}",,,,,,,,
,"+{expect=""gpio2 3""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_FW_RST_0""}",,,,,,,,
DUTCmd>cmdOnly,"{command=""gpio set gpio2 3 1""}",,,,,,,,
,+{timeout=1.0},,,,,,,,
,"+{subsubtest=""Set_FW_TRIGGERED_SYS_RST_H""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.trboardStopMeasure""}",,,,,,,,
,"+{args=""[0, 2]""}",,,,,,,,
,+{tableIndex=1},,,,,,,,
,"+{csvUnit=""ns""}",,,,,,,,
,+{timeout=5.0},,,,,,,,
,"+{subsubtest=""Measure_SYS_RST_PULSE_TIME""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms""}",,,,,,,,
DUTCmd>detectDiags,"{targetString=""32muart""}",,,,,,,,
,+{timeout=1.0},,,,,,,,
,"+{subsubtest=""Detect_Diags""}",,,,,,,,
DUTCmd>diags,"{command=""gpio get gpio2 3""}",,,,,,,,
,"+{expect=""gpio2 3""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{stringLimit=""0""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_FW_RST_0_After_RST""}",,,,,,,,
