Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,PP_VSYS_I_No_Load_3V3,,,,,,,
SetVariables,"""""",Buck_3V3_Output_Current_3V3,,,,,,,
,"""""",PP3V3_AON_V_Load_200mA_3V3,,,,,,,
,"""""",VSYS_I_Load_200mA_3V3,,,,,,,
,"""""",VSYS_V_Load_200mA_3V3,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP3V3_PDC_TO_E_LOAD_1_INPUT5""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP3V3_PDC_TO_E_LOAD_1_INPUT5""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.set_eload_current_ma""}",,,,,,,,
,"+{args=""[200]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Eload1_Enable_200mA_PP3V3_PDC""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",VSYS_V_Load_200mA_3V3,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP_VSYS_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_V_Load_200mA""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",VSYS_I_Load_200mA_3V3,,,,,,,
,+{count=2},,,,,,,,
,+{disLvs=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_I_Load_200mA""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",PP3V3_AON_V_Load_200mA_3V3,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP3V3_AON_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP3V3_AON_V_200mA_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP3V3_PDC_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP3V3_PDC_V_200mA_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measure_eload_current_ma""}",Buck_3V3_Output_Current_3V3,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Buck_3V3_Output_Current_Load_200mA""}",,,,,,,,
Common>dmmMeasureRipple,"{net=""DUT_PP3V3_AON_SNS_TO_DMMCH0""}",,,,,,,,
,"+{channel=""ch0""}",,,,,,,,
,"+{scope=""7000mv""}",,,,,,,,
,+{sampleRate=1000},,,,,,,,
,+{duration=1500},,,,,,,,
,+{resolution=0.05},,,,,,,,
,"+{fileName=""PP3V3_Ripple_200mA_load.csv""}",,,,,,,,
,+{timeout=20.0},,,,,,,,
,"+{subsubtest=""Ripple_Load_200mA""}",,,,,,,,
Common>calculate,{Buck_3V3_Output_Current_3V3},,,,,,,,
,+{PP3V3_AON_V_Load_200mA_3V3},,,,,,,,
,+{VSYS_I_Load_200mA_3V3},,,,,,,,
,+{PP_VSYS_I_No_Load_3V3},,,,,,,,
,+{VSYS_V_Load_200mA_3V3},,,,,,,,
,"{expression=""((%s*%s)/((%s-%s)*%s))*100""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Eff_Load_200mA""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.set_eload_current_ma""}",,,,,,,,
,"+{args=""[0]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Eload1_Disable""}",,,,,,,,
Common>delay,2000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_2000ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP3V3_PDC_TO_E_LOAD_1_INPUT5"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disconnect_DUT_PP3V3_PDC_TO_E_LOAD_1_INPUT5""}",,,,,,,,
Returns,Buck_3V3_Output_Current_3V3,,,,,,,,
,PP3V3_AON_V_Load_200mA_3V3,,,,,,,,
,VSYS_I_Load_200mA_3V3,,,,,,,,
,VSYS_V_Load_200mA_3V3,,,,,,,,
