Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",PP_VSYS_I_No_Load_3V3,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP3V3_AON_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP3V3_AON_V_No_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP3V3_PDC_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP3V3_PDC_V_No_Load""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",PP_VSYS_I_No_Load_3V3,,,,,,,
,+{count=1},,,,,,,,
,"+{max_range=""5000mA""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_I_No_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.ripple_measure""}",,,,,,,,
,"+{args=""[""10K"", ""DUT_PP3V3_AON_SNS_TO_RIPPLE_BOARD""]""}",,,,,,,,
,+{timeout=9.0},,,,,,,,
,"+{subsubtest=""Ripple_No_Load""}",,,,,,,,
Returns,PP_VSYS_I_No_Load_3V3,,,,,,,,
