Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,PP_VSYS_I_No_Load_LED,,,,,,,
SetVariables,"""""",Blue_E,,,,,,,
,"""""",VBAT_I_LED_BLUE_ON,,,,,,,
DUTCmd>diags,"{command=""led on b""}",,,,,,,,
,"+{expect=""led on b""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_BLUE_ON""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",VBAT_I_LED_BLUE_ON,,,,,,,
,+{count=2},,,,,,,,
,+{max_range=10},,,,,,,,
,+{disUart=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""VSYS_I_LED_BLUE_ON""}",,,,,,,,
Common>calculate,{VBAT_I_LED_BLUE_ON},,,,,,,,
,+{PP_VSYS_I_No_Load_LED},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DELTA_I_LED_BLUE_ON""}",,,,,,,,
Common>measureVoltageByDMM,"{command=""mixdevice.measureVoltageWithDMM""}",Blue_E,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_LED_BLUE_E_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Measure_LED_BLUE_E""}",,,,,,,,
Common>calculate,{Blue_E},,,,,,,,
,+{100},,,,,,,,
,"{expression=""%s/%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Calculate_LED_BLUE_Current""}",,,,,,,,
DUTCmd>diags,"{command=""led off b""}",,,,,,,,
,"+{expect=""led off b""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""LED_BLUE_OFF""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_5""}",,,,,,,,
Returns,Blue_E,,,,,,,,
,VBAT_I_LED_BLUE_ON,,,,,,,,
