Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",ACCEL_Data,,,,,,,
,"""""",diags_output,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_USBUART_EN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_USBUART_EN""}",,,,,,,,
DUTCmd>detectDiags,"{targetString=""32muart""}",,,,,,,,
,+{timeout=1.0},,,,,,,,
,"+{subsubtest=""Detect_Diags""}",,,,,,,,
Common>scanI2C,"{command=""i2c scan i2c@c6000""}",diags_output,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""I2C0_NRF_ACCEL_A51_Scan""}",,,,,,,,
Common>getValueByKey,{inputTable=diags_output},,,,,,,,
,"+{key=""Device1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{stringLimit=""0x10""}",,,,,,,,
,"+{subsubtest=""I2C0_NRF_ACCEL_A51_Scan_Device1""}",,,,,,,,
Common>getValueByKey,{inputTable=diags_output},,,,,,,,
,"+{key=""Device2""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{stringLimit=""0x18""}",,,,,,,,
,"+{subsubtest=""I2C0_NRF_ACCEL_A51_Scan_Device2""}",,,,,,,,
Common>scanI2C,"{command=""i2c scan i2c@c7000""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{stringLimit=""0x30""}",,,,,,,,
,"+{subsubtest=""I2C1_NRF_CPS_Scan""}",,,,,,,,
Common>scanI2C,"{command=""i2c scan i2c@c8000""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{stringLimit=""0x6b""}",,,,,,,,
,"+{subsubtest=""I2C2_NRF_CHGR_Scan""}",,,,,,,,
Common>scanI2C,"{command=""i2c scan i2c@ed000""}",,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{stringLimit=""0x55""}",,,,,,,,
,"+{subsubtest=""I2C3_NRF_BMU_Scan""}",,,,,,,,
Common>scanUlpod,"{command=""i2c scan i2c@ee000""}",diags_output,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,"+{delimiter=""[m""}",,,,,,,,
,"+{net=""ULPOD_I2C_SCAN_RELAY""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""I2C4_NRF_PDC_ULPOD_Scan""}",,,,,,,,
Common>getValueByKey,{inputTable=diags_output},,,,,,,,
,"+{key=""Device1""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{stringLimit=""0x08""}",,,,,,,,
,"+{subsubtest=""I2C4_NRF_PDC_ULPOD_Scan_Device1""}",,,,,,,,
Common>getValueByKey,{inputTable=diags_output},,,,,,,,
,"+{key=""Device2""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{stringLimit=""0x20""}",,,,,,,,
,"+{subsubtest=""I2C4_NRF_PDC_ULPOD_Scan_Device2""}",,,,,,,,
Common>accelSelfTest,{timeout=3.0},ACCEL_Data,,,,,,,
,"+{subsubtest=""ACCEL_Self_Test""}",,,,,,,,
Common>getValueByKey,{inputTable=ACCEL_Data},,,,,,,,
,"+{key=""x""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""X_Self_Test""}",,,,,,,,
Common>getValueByKey,{inputTable=ACCEL_Data},,,,,,,,
,"+{key=""y""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Y_Self_Test""}",,,,,,,,
Common>getValueByKey,{inputTable=ACCEL_Data},,,,,,,,
,"+{key=""z""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Z_Self_Test""}",,,,,,,,
Returns,ACCEL_Data,,,,,,,,
,diags_output,,,,,,,,
