Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,PP_VSYS_I_No_Load,,,,,,,
SetVariables,"""""",Buck_5V_Input_Current_Load_200mA,,,,,,,
,"""""",Buck_5V_Output_Current,,,,,,,
,"""""",PP5V_AON_V_Load_200mA,,,,,,,
,"""""",VSYS_I_Load_200mA,,,,,,,
,"""""",VSYS_V_Load_200mA,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP5V_AON_TO_E_LOAD_1_INPUT2""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP5V_AON_TO_E_LOAD_1_INPUT2""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.set_eload_current_ma""}",,,,,,,,
,"+{args=""[200]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Eload1_Enable_200mA_PP5V_AON""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",VSYS_V_Load_200mA,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP_VSYS_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_V_Load_200mA""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measure_current_with_psu""}",VSYS_I_Load_200mA,,,,,,,
,"+{args=""[""battery""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_I_Load_200mA""}",,,,,,,,
Common>calculate,{VSYS_I_Load_200mA},Buck_5V_Input_Current_Load_200mA,,,,,,,
,+{PP_VSYS_I_No_Load},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Buck_5V_Input_Current_Load_200mA""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",PP5V_AON_V_Load_200mA,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP5V_AON_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP5V_AON_V_Load_200mA""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measure_eload_current_ma""}",Buck_5V_Output_Current,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Buck_5V_Output_Current_Load_200mA""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.ripple_measure""}",,,,,,,,
,"+{args=""[""10K"", ""DUT_PP5V_AON_SNS_TO_RIPPLE_BOARD""]""}",,,,,,,,
,+{timeout=9.0},,,,,,,,
,"+{subsubtest=""Ripple_Load_200mA""}",,,,,,,,
Common>calculate,{Buck_5V_Output_Current},,,,,,,,
,+{PP5V_AON_V_Load_200mA},,,,,,,,
,+{Buck_5V_Input_Current_Load_200mA},,,,,,,,
,+{VSYS_V_Load_200mA},,,,,,,,
,"{expression=""(%s*%s)/(%s*%s)""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Eff_Load_200mA""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.set_eload_current_ma""}",,,,,,,,
,"+{args=""[0]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Eload1_Disable""}",,,,,,,,
Common>delay,2000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_2000ms""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP5V_AON_TO_E_LOAD_1_INPUT2"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disconnect_DUT_PP5V_AON_TO_E_LOAD_1_INPUT2""}",,,,,,,,
Returns,Buck_5V_Input_Current_Load_200mA,,,,,,,,
,Buck_5V_Output_Current,,,,,,,,
,PP5V_AON_V_Load_200mA,,,,,,,,
,VSYS_I_Load_200mA,,,,,,,,
,VSYS_V_Load_200mA,,,,,,,,
